TIMESTEP 0:
Network Diagram:
	0001: 0051
	23.
	User: 0029
	Followers: 70
	Following: 70
	Number of Posts: 1
	24.
	User: 0030
	Followers: 70
	Following: 70
	Number of Posts: 1
	25.
	User: 0032
	Followers: 70
	Following: 70
	Number of Posts: 1
	26.
	User: 0034
	Followers: 70
	Following: 70
	Number of Posts: 1
	27.
	User: 0035
	Followers: 70
	Following: 70
	Number of Posts: 1
	28.
	User: 0036
	Followers: 70
	Following: 70
	Number of Posts: 1
	29.
	User: 0037
	Followers: 70
	Following: 70
	Number of Posts: 1
	30.
	User: 0038
	Followers: 70
	Following: 70
	Number of Posts: 1
	31.
	User: 0039
	Followers: 70
	Following: 70
	Number of Posts: 1
	32.
	User: 0041
	Followers: 70
	Following: 70
	Number of Posts: 1
	33.
	User: 0043
	Followers: 70
	Following: 70
	Number of Posts: 1
	34.
	User: 0044
	Followers: 70
	Following: 70
	Number of Posts: 1
	35.
	User: 0045
	Followers: 70
	Following: 70
	Number of Posts: 1
	36.
	User: 0046
	Followers: 70
	Following: 70
	Number of Posts: 1
	37.
	User: 0048
	Followers: 70
	Following: 70
	Number of Posts: 1
	38.
	User: 0051
	Followers: 70
	Following: 70
	Number of Posts: 1
	39.
	User: 0054
	Followers: 70
	Following: 70
	Number of Posts: 1
	40.
	User: 0055
	Followers: 70
	Following: 70
	Number of Posts: 1
	41.
	User: 0056
	Followers: 70
	Following: 70
	Number of Posts: 1
	42.
	User: 0060
	Followers: 70
	Following: 70
	Number of Posts: 1
	43.
	User: 0061
	Followers: 70
	Following: 70
	Number of Posts: 1
	44.
	User: 0064
	Followers: 70
	Following: 70
	Number of Posts: 1
	45.
	User: 0065
	Followers: 70
	Following: 70
	Number of Posts: 1
	46.
	User: 0066
	Followers: 70
	Following: 70
	Number of Posts: 1
	47.
	User: 0067
	Followers: 70
	Following: 70
	Number of Posts: 1
	48.
	User: 0068
	Followers: 70
	Following: 70
	Number of Posts: 1
	49.
	User: 0071
	Followers: 70
	Following: 70
	Number of Posts: 1
	50.
	User: 0073
	Followers: 70
	Following: 70
	Number of Posts: 1
	51.
	User: 0074
	Followers: 70
	Following: 70
	Number of Posts: 1
	52.
	User: 0075
	Followers: 70
	Following: 70
	Number of Posts: 1
	53.
	User: 0077
	Followers: 70
	Following: 70
	Number of Posts: 1
	54.
	User: 0078
	Followers: 70
	Following: 70
	Number of Posts: 1
	55.
	User: 0079
	Followers: 70
	Following: 70
	Number of Posts: 1
	56.
	User: 0080
	Followers: 70
	Following: 70
	Number of Posts: 1
	57.
	User: 0081
	Followers: 70
	Following: 70
	Number of Posts: 1
	58.
	User: 0082
	Followers: 70
	Following: 70
	Number of Posts: 1
	59.
	User: 0083
	Followers: 70
	Following: 70
	Number of Posts: 1
	60.
	User: 0084
	Followers: 70
	Following: 70
	Number of Posts: 1
	61.
	User: 0085
	Followers: 70
	Following: 70
	Number of Posts: 1
	62.
	User: 0087
	Followers: 70
	Following: 70
	Number of Posts: 1
	63.
	User: 0089
	Followers: 70
	Following: 70
	Number of Posts: 1
	64.
	User: 0090
	Followers: 70
	Following: 70
	Number of Posts: 1
	65.
	User: 0092
	Followers: 70
	Following: 70
	Number of Posts: 1
	66.
	User: 0094
	Followers: 70
	Following: 70
	Number of Posts: 1
	67.
	User: 0095
	Followers: 70
	Following: 70
	Number of Posts: 1
	68.
	User: 0096
	Followers: 70
	Following: 70
	Number of Posts: 1
	69.
	User: 0097
	Followers: 70
	Following: 70
	Number of Posts: 1
	70.
	User: 0098
	Followers: 70
	Following: 70
	Number of Posts: 1
	71.
	User: 0099
	Followers: 70
	Following: 70
	Number of Posts: 1
	72.
	User: 0003
	Followers: 17
	Following: 17
	Number of Posts: 1
	73.
	User: 0009
	Followers: 17
	Following: 17
	Number of Posts: 1
	74.
	User: 0016
	Followers: 17
	Following: 17
	Number of Posts: 1
	75.
	User: 0025
	Followers: 17
	Following: 17
	Number of Posts: 1
	76.
	User: 0028
	Followers: 17
	Following: 17
	Number of Posts: 1
	77.
	User: 0031
	Followers: 17
	Following: 17
	Number of Posts: 1
	78.
	User: 0042
	Followers: 17
	Following: 17
	Number of Posts: 1
	79.
	User: 0049
	Followers: 17
	Following: 17
	Number of Posts: 1
	80.
	User: 0052
	Followers: 17
	Following: 17
	Number of Posts: 1
	81.
	User: 0053
	Followers: 17
	Following: 17
	Number of Posts: 1
	82.
	User: 0057
	Followers: 17
	Following: 17
	Number of Posts: 1
	83.
	User: 0058
	Followers: 17
	Following: 17
	Number of Posts: 1
	84.
	User: 0062
	Followers: 17
	Following: 17
	Number of Posts: 1
	85.
	User: 0063
	Followers: 17
	Following: 17
	Number of Posts: 1
	86.
	User: 0069
	Followers: 17
	Following: 17
	Number of Posts: 1
	87.
	User: 0072
	Followers: 17
	Following: 17
	Number of Posts: 1
	88.
	User: 0088
	Followers: 17
	Following: 17
	Number of Posts: 1
	89.
	User: 0091
	Followers: 17
	Following: 17
	Number of Posts: 1
	90.
	User: 0021
	Followers: 6
	Following: 6
	Number of Posts: 1
	91.
	User: 0050
	Followers: 6
	Following: 6
	Number of Posts: 1
	92.
	User: 0059
	Followers: 6
	Following: 6
	Number of Posts: 1
	93.
	User: 0070
	Followers: 6
	Following: 6
	Number of Posts: 1
	94.
	User: 0076
	Followers: 6
	Following: 6
	Number of Posts: 1
	95.
	User: 0086
	Followers: 6
	Following: 6
	Number of Posts: 1
	96.
	User: 0100
	Followers: 6
	Following: 6
	Number of Posts: 1
	97.
	User: 0033
	Followers: 1
	Following: 1
	Number of Posts: 1
	98.
	User: 0040
	Followers: 1
	Following: 1
	Number of Posts: 1
	99.
	User: 0047
	Followers: 1
	Following: 1
	Number of Posts: 1
	100.
	User: 0093
	Followers: 1
	Following: 1
	Number of Posts: 1

Posts by Popularity:
	1.
	Original Poster: 0027
	Content: POST-0027
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0060, 0085, 0083, 0007, 0081, 0030, 0046, 0068, 0002, 0037, 0041, 0092, 0067, 0019, 0035, 0094, 0004, 0014, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0084, 0087, 0011, 0075, 0044, 0045, 0055, 0066, 0079, 0089, 0095, 0096, 0098, 0015, 0029, 0054, 0090, 0097, 0012, 0074, 0001, 0051, 0078, 0099, 0005, 0006, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0043, 0048, 0061, 0065, 0073, 0077, 0082, 0056
	2.
	Original Poster: 0030
	Content: POST-0030
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0046, 0068, 0002, 0037, 0041, 0019, 0067, 0092, 0014, 0035, 0038, 0071, 0094, 0080, 0004, 0017, 0026, 0032, 0064, 0087, 0011, 0045, 0055, 0075, 0079, 0084, 0089, 0095, 0096, 0044, 0066, 0098, 0029, 0054, 0015, 0090, 0097, 0012, 0074, 0001, 0051, 0078, 0099, 0023, 0024, 0036, 0077, 0005, 0006, 0008, 0010, 0013, 0018, 0020, 0022, 0034, 0039, 0043, 0048, 0061, 0065, 0073, 0082, 0007, 0027, 0056, 0060, 0081, 0083, 0085
	3.
	Original Poster: 0064
	Content: POST-0064
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0087, 0084, 0075, 0011, 0079, 0055, 0096, 0045, 0044, 0089, 0095, 0098, 0066, 0029, 0001, 0012, 0015, 0051, 0054, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0007, 0081, 0083, 0002, 0004, 0014, 0017, 0019, 0026, 0030, 0032, 0035, 0037, 0038, 0041, 0046, 0067, 0068, 0071, 0080, 0092, 0094
	4.
	Original Poster: 0079
	Content: POST-0079
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0096, 0055, 0045, 0089, 0095, 0044, 0098, 0066, 0015, 0029, 0054, 0090, 0097, 0012, 0074, 0001, 0023, 0051, 0078, 0099, 0036, 0024, 0005, 0013, 0048, 0065, 0077, 0006, 0008, 0010, 0020, 0022, 0034, 0039, 0082, 0018, 0043, 0056, 0061, 0073, 0007, 0027, 0060, 0081, 0083, 0085, 0002, 0030, 0037, 0041, 0046, 0068, 0092, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0075, 0080, 0084, 0087, 0094
	5.
	Original Poster: 0004
	Content: POST-0004
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0026, 0032, 0017, 0064, 0087, 0011, 0075, 0079, 0084, 0045, 0055, 0089, 0095, 0096, 0044, 0066, 0098, 0015, 0029, 0054, 0097, 0012, 0074, 0090, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0082, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0038, 0041, 0046, 0067, 0068, 0071, 0080, 0092, 0094
	6.
	Original Poster: 0055
	Content: POST-0055
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0045, 0089, 0095, 0044, 0098, 0029, 0054, 0066, 0012, 0015, 0074, 0090, 0097, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0008, 0010, 0020, 0022, 0034, 0039, 0082, 0002, 0007, 0018, 0027, 0030, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0083, 0085, 0092, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0075, 0079, 0080, 0084, 0087, 0094, 0096
	7.
	Original Poster: 0054
	Content: POST-0054
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0097, 0015, 0090, 0012, 0074, 0001, 0051, 0078, 0099, 0023, 0024, 0036, 0077, 0005, 0013, 0048, 0020, 0022, 0034, 0039, 0065, 0006, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0056, 0060, 0068, 0081, 0083, 0085, 0092, 0014, 0019, 0035, 0067, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0029, 0032, 0044, 0045, 0055, 0064, 0066, 0075, 0079, 0084, 0087, 0089, 0095, 0096, 0098
	8.
	Original Poster: 0095
	Content: POST-0095
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0098, 0044, 0066, 0029, 0054, 0015, 0097, 0012, 0074, 0090, 0001, 0078, 0023, 0036, 0051, 0099, 0005, 0013, 0024, 0048, 0065, 0077, 0020, 0022, 0034, 0039, 0006, 0082, 0002, 0007, 0008, 0010, 0018, 0027, 0030, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0083, 0085, 0092, 0014, 0019, 0035, 0067, 0094, 0004, 0011, 0017, 0026, 0032, 0038, 0045, 0055, 0064, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0096
	9.
	Original Poster: 0090
	Content: POST-0090
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0074, 0012, 0078, 0001, 0051, 0023, 0099, 0036, 0005, 0013, 0024, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0002, 0007, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0083, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0084, 0087, 0015, 0029, 0044, 0045, 0054, 0055, 0066, 0079, 0089, 0095, 0096, 0097, 0098
	10.
	Original Poster: 0019
	Content: POST-0019
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0035, 0094, 0014, 0038, 0071, 0004, 0026, 0032, 0080, 0011, 0017, 0064, 0075, 0079, 0084, 0087, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0096, 0098, 0012, 0015, 0074, 0090, 0097, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0037, 0041, 0067, 0092
	11.
	Original Poster: 0046
	Content: POST-0046
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0068, 0002, 0037, 0041, 0092, 0019, 0067, 0035, 0094, 0004, 0014, 0026, 0032, 0038, 0071, 0080, 0011, 0017, 0044, 0045, 0055, 0064, 0066, 0075, 0079, 0084, 0087, 0089, 0095, 0096, 0098, 0001, 0012, 0015, 0029, 0051, 0054, 0074, 0078, 0090, 0097, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0065, 0006, 0020, 0022, 0034, 0039, 0082, 0007, 0008, 0010, 0018, 0027, 0030, 0043, 0056, 0060, 0061, 0073, 0081, 0083, 0085
	12.
	Original Poster: 0051
	Content: POST-0051
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0099, 0023, 0036, 0024, 0077, 0013, 0048, 0005, 0020, 0034, 0065, 0006, 0022, 0039, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0004, 0011, 0017, 0026, 0032, 0038, 0064, 0071, 0075, 0080, 0084, 0087, 0001, 0012, 0015, 0029, 0044, 0045, 0054, 0055, 0066, 0074, 0078, 0079, 0089, 0090, 0095, 0096, 0097, 0098
	13.
	Original Poster: 0045
	Content: POST-0045
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0089, 0095, 0044, 0098, 0029, 0066, 0015, 0054, 0097, 0001, 0012, 0074, 0078, 0090, 0051, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0082, 0002, 0007, 0008, 0010, 0018, 0027, 0030, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0083, 0085, 0092, 0014, 0019, 0035, 0067, 0094, 0004, 0011, 0017, 0026, 0032, 0038, 0055, 0064, 0071, 0075, 0079, 0080, 0084, 0087, 0096
	14.
	Original Poster: 0010
	Content: POST-0010
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0008, 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0014, 0019, 0035, 0037, 0038, 0041, 0067, 0071, 0080, 0092, 0094, 0004, 0026, 0032, 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0051, 0078, 0099, 0005, 0006, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082
	15.
	Original Poster: 0082
	Content: POST-0082
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0010, 0008, 0018, 0061, 0073, 0043, 0056, 0027, 0060, 0007, 0081, 0083, 0085, 0002, 0030, 0046, 0068, 0014, 0019, 0035, 0037, 0041, 0067, 0092, 0094, 0038, 0071, 0080, 0004, 0026, 0032, 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0051, 0078, 0099, 0005, 0006, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077
	16.
	Original Poster: 0015
	Content: POST-0015
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0090, 0074, 0012, 0001, 0078, 0023, 0051, 0099, 0005, 0013, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0002, 0007, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0083, 0092, 0094, 0004, 0026, 0032, 0038, 0071, 0080, 0011, 0017, 0064, 0075, 0084, 0087, 0029, 0044, 0045, 0054, 0055, 0066, 0079, 0089, 0095, 0096, 0097, 0098
	17.
	Original Poster: 0035
	Content: POST-0035
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0094, 0014, 0071, 0038, 0080, 0004, 0026, 0032, 0011, 0017, 0064, 0075, 0079, 0084, 0087, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0096, 0098, 0012, 0015, 0074, 0090, 0097, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0019, 0037, 0041, 0067, 0092
	18.
	Original Poster: 0085
	Content: POST-0085
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0083, 0007, 0081, 0030, 0046, 0002, 0037, 0041, 0068, 0092, 0019, 0035, 0067, 0094, 0014, 0071, 0004, 0011, 0017, 0026, 0032, 0038, 0064, 0075, 0079, 0080, 0084, 0087, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0078, 0089, 0090, 0095, 0096, 0097, 0098, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0027, 0034, 0039, 0043, 0056, 0060, 0061, 0073, 0082
	19.
	Original Poster: 0071
	Content: POST-0071
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0038, 0080, 0004, 0017, 0026, 0032, 0064, 0084, 0087, 0011, 0045, 0055, 0075, 0079, 0096, 0089, 0095, 0029, 0044, 0054, 0066, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0023, 0036, 0005, 0013, 0024, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094
	20.
	Original Poster: 0077
	Content: POST-0077
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0013, 0048, 0005, 0034, 0065, 0006, 0020, 0022, 0039, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0068, 0037, 0041, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0084, 0045, 0055, 0079, 0089, 0095, 0096, 0044, 0066, 0098, 0001, 0012, 0015, 0023, 0024, 0029, 0036, 0051, 0054, 0074, 0078, 0090, 0097, 0099
	21.
	Original Poster: 0039
	Content: POST-0039
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0022, 0006, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0071, 0004, 0011, 0017, 0026, 0032, 0038, 0064, 0075, 0079, 0080, 0084, 0087, 0096, 0045, 0055, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0020, 0024, 0034, 0048, 0065, 0077
	22.
	Original Poster: 0017
	Content: POST-0017
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0064, 0087, 0084, 0011, 0075, 0055, 0079, 0096, 0029, 0044, 0045, 0054, 0066, 0089, 0095, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0006, 0008, 0010, 0020, 0022, 0034, 0039, 0065, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0007, 0081, 0083, 0002, 0030, 0037, 0041, 0046, 0068, 0004, 0014, 0019, 0026, 0032, 0035, 0038, 0067, 0071, 0080, 0092, 0094
	23.
	Original Poster: 0022
	Content: POST-0022
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0006, 0082, 0008, 0010, 0018, 0061, 0043, 0073, 0056, 0007, 0027, 0060, 0081, 0083, 0085, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0071, 0004, 0011, 0017, 0026, 0032, 0038, 0064, 0075, 0079, 0080, 0084, 0087, 0096, 0045, 0055, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0020, 0024, 0034, 0039, 0048, 0065, 0077
	24.
	Original Poster: 0044
	Content: POST-0044
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0066, 0029, 0054, 0015, 0090, 0097, 0001, 0012, 0074, 0078, 0051, 0023, 0024, 0036, 0099, 0005, 0013, 0048, 0077, 0020, 0022, 0034, 0039, 0065, 0006, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0056, 0060, 0068, 0081, 0083, 0085, 0092, 0014, 0019, 0035, 0067, 0071, 0094, 0004, 0026, 0032, 0038, 0080, 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0089, 0095, 0096, 0098
	25.
	Original Poster: 0068
	Content: POST-0068
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0002, 0037, 0041, 0067, 0092, 0014, 0019, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0032, 0011, 0017, 0044, 0045, 0055, 0064, 0066, 0075, 0079, 0084, 0087, 0089, 0095, 0096, 0098, 0001, 0012, 0015, 0029, 0051, 0054, 0074, 0078, 0090, 0097, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0065, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085
	26.
	Original Poster: 0024
	Content: POST-0024
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0077, 0013, 0048, 0005, 0065, 0020, 0034, 0039, 0022, 0006, 0008, 0010, 0018, 0082, 0043, 0061, 0073, 0056, 0007, 0027, 0060, 0081, 0083, 0085, 0030, 0046, 0002, 0068, 0037, 0041, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0084, 0079, 0045, 0055, 0089, 0095, 0096, 0044, 0066, 0098, 0001, 0012, 0015, 0023, 0029, 0036, 0051, 0054, 0074, 0078, 0090, 0097, 0099
	27.
	Original Poster: 0014
	Content: POST-0014
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0071, 0038, 0080, 0004, 0026, 0017, 0032, 0064, 0087, 0011, 0055, 0075, 0079, 0084, 0096, 0045, 0029, 0044, 0054, 0066, 0089, 0095, 0098, 0012, 0015, 0074, 0090, 0097, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0002, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094
	28.
	Original Poster: 0056
	Content: POST-0056
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0027, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0068, 0002, 0019, 0037, 0041, 0067, 0092, 0035, 0094, 0014, 0004, 0011, 0017, 0026, 0032, 0038, 0064, 0071, 0075, 0079, 0080, 0084, 0087, 0045, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0065, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073
	29.
	Original Poster: 0041
	Content: POST-0041
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0092, 0067, 0019, 0014, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0096, 0098, 0012, 0015, 0074, 0090, 0097, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0037
	30.
	Original Poster: 0081
	Content: POST-0081
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0030, 0046, 0002, 0068, 0037, 0041, 0019, 0067, 0092, 0014, 0035, 0094, 0004, 0026, 0032, 0038, 0071, 0080, 0017, 0064, 0087, 0011, 0044, 0045, 0055, 0066, 0075, 0079, 0084, 0089, 0095, 0096, 0098, 0029, 0054, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0043, 0048, 0061, 0065, 0073, 0077, 0082, 0007, 0027, 0056, 0060, 0083, 0085
	31.
	Original Poster: 0074
	Content: POST-0074
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0012, 0078, 0001, 0051, 0099, 0023, 0024, 0036, 0077, 0005, 0013, 0048, 0065, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0004, 0026, 0032, 0038, 0071, 0080, 0011, 0017, 0064, 0075, 0084, 0087, 0045, 0055, 0079, 0096, 0029, 0044, 0054, 0066, 0089, 0095, 0098, 0015, 0090, 0097
	32.
	Original Poster: 0061
	Content: POST-0061
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
